Hidden Location: LocationGlobal:lat=41.519188,lon=-86.239569,alt=0.0
Connecting to vehicle on: 127.0.0.1:14551
Vehicle is armable
Waiting for vehicle to arm
Waiting for vehicle to arm
Waiting for vehicle to arm
Waiting for vehicle to arm
Waiting for vehicle to arm
Distance from box in meters: 54.7647704553
Distance from box in meters: 54.4126072151
Distance from box in meters: 54.4126072151
Distance from box in meters: 54.0034954682
Distance from box in meters: 53.543555879
Distance from box in meters: 53.0335409594
Distance from box in meters: 52.4380084573
Distance from box in meters: 51.7940839879
Distance from box in meters: 51.0757667633
Distance from box in meters: 51.0757667633
Distance from box in meters: 50.3145631561
Distance from box in meters: 49.5054275089
Distance from box in meters: 48.6647107402
Distance from box in meters: 47.7935465214
Distance from box in meters: 47.7935465214
Distance from box in meters: 46.9022992434
Distance from box in meters: 45.9921535924
Distance from box in meters: 45.0644394058
Distance from box in meters: 44.1138166904
Distance from box in meters: 43.1554920285
Distance from box in meters: 43.1554920285
Distance from box in meters: 42.1775306753
Distance from box in meters: 41.1888889296
Distance from box in meters: 40.2084616308
Distance from box in meters: 39.2218030727
Distance from box in meters: 38.2319023498
Distance from box in meters: 38.2319023498
Distance from box in meters: 37.2575307558
Distance from box in meters: 36.286264023
Distance from box in meters: 35.3367740018
Distance from box in meters: 34.4070296875
Distance from box in meters: 33.5050798831
Distance from box in meters: 33.5050798831
Distance from box in meters: 32.6297374432
Distance from box in meters: 31.7828772133
Distance from box in meters: 30.9877099101
Distance from box in meters: 30.2354192902
Distance from box in meters: 29.5399691349
Distance from box in meters: 29.5399691349
Distance from box in meters: 28.9071621718
Distance from box in meters: 28.3336994744
Distance from box in meters: 27.8439867348
Distance from box in meters: 27.41562218
Distance from box in meters: 27.41562218
Distance from box in meters: 27.0703481564
Distance from box in meters: 26.8210469044
Distance from box in meters: 26.6619753961
Distance from box in meters: 26.5836210269
Distance from box in meters: 26.6095474602
Distance from box in meters: 26.7192889236
Distance from box in meters: 26.7192889236
Distance from box in meters: 26.9228874624
Distance from box in meters: 27.218236943
Distance from box in meters: 27.6055324898
Distance from box in meters: 28.0754267412
Distance from box in meters: 28.6305314017
Distance from box in meters: 29.2730854925
Distance from box in meters: 29.9725764049
Distance from box in meters: 29.9725764049
Distance from box in meters: 30.7539435347
Distance from box in meters: 31.5973767977
Distance from box in meters: 32.5135828146
Distance from box in meters: 33.4669482946
Distance from box in meters: 34.4842172066
Distance from box in meters: 35.5299757986
Distance from box in meters: 35.5299757986
Distance from box in meters: 36.6318106244
Distance from box in meters: 37.7625295682
Distance from box in meters: 38.92708578
Distance from box in meters: 40.1227924285
Distance from box in meters: 41.354036091
Distance from box in meters: 41.354036091
Distance from box in meters: 42.5952237153
Distance from box in meters: 43.8754677862
Distance from box in meters: 45.177108281
Distance from box in meters: 46.4799985574
Distance from box in meters: 47.8189766664
Distance from box in meters: 49.1744816129
Distance from box in meters: 50.5509828843
Distance from box in meters: 50.5509828843
Distance from box in meters: 51.9259303048
Distance from box in meters: 53.3232966061
Distance from box in meters: 54.7325911391
Distance from box in meters: 54.7325911391
Distance from box in meters: 56.1430845954
Distance from box in meters: 57.5687510789
Distance from box in meters: 58.9985505074
Distance from box in meters: 60.4418961398
Distance from box in meters: 61.8931024178
Distance from box in meters: 61.8931024178
Distance from box in meters: 63.351629149
Distance from box in meters: 64.8169821554
Distance from box in meters: 64.8169821554
Distance from box in meters: 67.762055066
Distance from box in meters: 69.2514529614
Distance from box in meters: 69.2514529614
Distance from box in meters: 70.7401517854
Distance from box in meters: 72.2296728016
Distance from box in meters: 72.2296728016
Distance from box in meters: 73.7239541435
Distance from box in meters: 75.2331351909
Distance from box in meters: 76.7399687088
Distance from box in meters: 78.2468653519
Distance from box in meters: 78.2468653519
Distance from box in meters: 79.7717012758
Distance from box in meters: 81.2858388632
Distance from box in meters: 82.8033217833
Distance from box in meters: 84.3380306071
Distance from box in meters: 84.3380306071
Distance from box in meters: 85.8616331104
Distance from box in meters: 87.3774666474
Distance from box in meters: 88.9065861938
Distance from box in meters: 90.4382644829
Distance from box in meters: 91.9617120384
Distance from box in meters: 93.4981168382
Distance from box in meters: 95.0260294741
Distance from box in meters: 95.0260294741
Distance from box in meters: 96.5667147938
Distance from box in meters: 98.1093968877
Distance from box in meters: 99.6432503686
Distance from box in meters: 101.181806747
Distance from box in meters: 102.732745025
Distance from box in meters: 102.732745025
Distance from box in meters: 104.271665406
Distance from box in meters: 105.801374529
Distance from box in meters: 107.34335053
Distance from box in meters: 107.34335053
Distance from box in meters: 110.431550214
Distance from box in meters: 110.431550214
Distance from box in meters: 111.977656753
Distance from box in meters: 113.535853339
Distance from box in meters: 115.087008123
Distance from box in meters: 116.636733012
Distance from box in meters: 118.168375839
Distance from box in meters: 118.168375839
Distance from box in meters: 119.676827221
Distance from box in meters: 121.166968626
Distance from box in meters: 122.614495358
Distance from box in meters: 124.016924238
Distance from box in meters: 125.368067357
Distance from box in meters: 125.368067357
Distance from box in meters: 126.676301256
Distance from box in meters: 127.906568603
Distance from box in meters: 129.063398633
Distance from box in meters: 130.152987055
Reached destination
Distance from box in meters: 131.168913767
Flying to location: LocationGlobalRelative:lat=41.518979942,lon=-86.2407637009,alt=None
Altitude check cleared, current altitude is 19.6 meters
Distance from box in meters: 131.168913767
Distance from box in meters: 131.168913767
Distance from box in meters: 132.959471164
Distance from box in meters: 133.731776992
Distance from box in meters: 133.731776992
Distance from box in meters: 134.399485855
Distance from box in meters: 134.93645344
Distance from box in meters: 135.334058663
Distance from box in meters: 135.605452592
Distance from box in meters: 135.78134215
Distance from box in meters: 135.896774756
Distance from box in meters: 135.986773056
Distance from box in meters: 135.986773056
Distance from box in meters: 136.062394968
Distance from box in meters: 136.139615143
Distance from box in meters: 136.209932927
Distance from box in meters: 136.273751842
Distance from box in meters: 136.329611666
Distance from box in meters: 136.329611666
Distance from box in meters: 136.355918521
Distance from box in meters: 136.355918521
Distance from box in meters: 136.320120264
Distance from box in meters: 136.258474843
Distance from box in meters: 136.173238147
Distance from box in meters: 136.066467374
Distance from box in meters: 136.066467374
Distance from box in meters: 135.94949939
Distance from box in meters: 135.822682832
Distance from box in meters: 135.683578987
Distance from box in meters: 135.52591053
Distance from box in meters: 135.52591053
Distance from box in meters: 135.217193946
Distance from box in meters: 135.217193946
Distance from box in meters: 135.056093541
Distance from box in meters: 134.88784229
Distance from box in meters: 134.73507661
Distance from box in meters: 134.73507661
Distance from box in meters: 134.576114117
Distance from box in meters: 134.423344482
Distance from box in meters: 134.276314945
Distance from box in meters: 134.135548804
Distance from box in meters: 134.135548804
Distance from box in meters: 134.002129738
Distance from box in meters: 133.876802172
Distance from box in meters: 133.747714596
Distance from box in meters: 133.637952577
Distance from box in meters: 133.637952577
Distance from box in meters: 133.536877509
Distance from box in meters: 133.455537063
Distance from box in meters: 133.383091791
Distance from box in meters: 133.383091791
Distance from box in meters: 133.308619272
Distance from box in meters: 133.254570282
Distance from box in meters: 133.220964566
Distance from box in meters: 133.220964566
Distance from box in meters: 133.197399468
Distance from box in meters: 133.183991508
Distance from box in meters: 133.179924008
Distance from box in meters: 133.197970237
Distance from box in meters: 133.236451267
Distance from box in meters: 133.272853272
Distance from box in meters: 133.329090187
Distance from box in meters: 133.329090187
Distance from box in meters: 133.404847106
Distance from box in meters: 133.475423293
Distance from box in meters: 133.562159014
Distance from box in meters: 133.643403505
Distance from box in meters: 133.643403505
Distance from box in meters: 133.747704868
Distance from box in meters: 133.842121749
Reached destination
Distance from box in meters: 133.936787572
Flying to location: LocationGlobalRelative:lat=41.518979942,lon=-86.2391352991,alt=None
Altitude check cleared, current altitude is 19.58 meters
Distance from box in meters: 133.936787572
Distance from box in meters: 134.040262956
Distance from box in meters: 134.14048943
Distance from box in meters: 134.214516522
Distance from box in meters: 134.263274082
Distance from box in meters: 134.2587644
Distance from box in meters: 134.2587644
Distance from box in meters: 134.168971622
Distance from box in meters: 133.989473748
Distance from box in meters: 133.73949933
Distance from box in meters: 133.444101
Distance from box in meters: 133.093795312
Distance from box in meters: 132.694206069
Distance from box in meters: 132.247209927
Distance from box in meters: 131.745837677
Distance from box in meters: 131.181245802
Distance from box in meters: 130.542635275
Distance from box in meters: 130.542635275
Distance from box in meters: 129.836927958
Distance from box in meters: 129.064143707
Distance from box in meters: 128.230954224
Distance from box in meters: 127.361232984
Distance from box in meters: 126.430887749
Distance from box in meters: 125.466028165
Distance from box in meters: 124.464423349
Distance from box in meters: 124.464423349
Distance from box in meters: 123.428238422
Distance from box in meters: 122.348813416
Distance from box in meters: 121.232556034
Distance from box in meters: 120.083982835
Distance from box in meters: 118.911718124
Distance from box in meters: 118.911718124
Distance from box in meters: 117.704854447
Distance from box in meters: 116.465734362
Distance from box in meters: 115.202913392
Distance from box in meters: 115.202913392
Distance from box in meters: 113.921158714
Distance from box in meters: 112.604879678
Distance from box in meters: 111.278233447
Distance from box in meters: 109.917077794
Distance from box in meters: 108.548087397
Distance from box in meters: 108.548087397
Distance from box in meters: 107.155501931
Distance from box in meters: 105.766062347
Distance from box in meters: 104.355643392
Distance from box in meters: 102.945962442
Distance from box in meters: 101.515416776
Distance from box in meters: 101.515416776
Distance from box in meters: 100.085702734
Distance from box in meters: 98.635254661
Distance from box in meters: 97.1857462869
Distance from box in meters: 95.7184182275
Distance from box in meters: 94.2522294466
Distance from box in meters: 94.2522294466
Distance from box in meters: 91.2912324444
Distance from box in meters: 91.2912324444
Distance from box in meters: 89.8073514148
Distance from box in meters: 88.3171373086
Distance from box in meters: 86.8255228191
Distance from box in meters: 85.3278751872
Distance from box in meters: 85.3278751872
Distance from box in meters: 83.8182442812
Distance from box in meters: 82.3167900481
Distance from box in meters: 80.8036229588
Distance from box in meters: 79.2959436952
Distance from box in meters: 79.2959436952
Distance from box in meters: 77.7873807399
Distance from box in meters: 76.2846965163
Distance from box in meters: 74.7741898169
Distance from box in meters: 73.2631188925
Distance from box in meters: 71.7481363462
Distance from box in meters: 71.7481363462
Distance from box in meters: 70.2365619379
Distance from box in meters: 68.7286205345
Distance from box in meters: 68.7286205345
Distance from box in meters: 65.7285570612
Distance from box in meters: 64.2267837647
Distance from box in meters: 64.2267837647
Distance from box in meters: 62.72591868
Distance from box in meters: 61.2344396846
Distance from box in meters: 61.2344396846
Distance from box in meters: 59.7444362119
Distance from box in meters: 58.264848556
Distance from box in meters: 56.7919621693
Distance from box in meters: 55.326312257
Distance from box in meters: 53.8684894895
Distance from box in meters: 53.8684894895
Distance from box in meters: 52.4191469097
Distance from box in meters: 50.9790078028
Distance from box in meters: 49.5639032305
Distance from box in meters: 49.5639032305
Distance from box in meters: 48.1447378465
Distance from box in meters: 46.747155138
Distance from box in meters: 45.3527843165
Distance from box in meters: 43.9879479635
Distance from box in meters: 42.6328571982
Distance from box in meters: 41.2916123521
Distance from box in meters: 41.2916123521
Distance from box in meters: 39.969653634
Distance from box in meters: 38.6689590724
Distance from box in meters: 38.6689590724
Distance from box in meters: 37.4005308053
Distance from box in meters: 36.1405095891
Distance from box in meters: 34.9337441056
Distance from box in meters: 33.7431899028
Distance from box in meters: 33.7431899028
Distance from box in meters: 32.580121702
Distance from box in meters: 31.464501474
Distance from box in meters: 30.3936505601
Distance from box in meters: 29.3637884146
Distance from box in meters: 28.388395424
Distance from box in meters: 27.473273714
Distance from box in meters: 26.6398634747
Distance from box in meters: 25.8640263874
Distance from box in meters: 25.8640263874
Distance from box in meters: 25.1679209522
Distance from box in meters: 24.5622207318
Distance from box in meters: 24.0482920937
Distance from box in meters: 23.6404276751
Distance from box in meters: 23.3281293999
Distance from box in meters: 23.3281293999
Distance from box in meters: 23.0384627583
Distance from box in meters: 23.0384627583
Distance from box in meters: 23.067390849
Distance from box in meters: 23.1974987806
Distance from box in meters: 23.4472191764
Distance from box in meters: 23.7944799785
Distance from box in meters: 24.2375684298
Distance from box in meters: 24.2375684298
Distance from box in meters: 24.7792731173
Distance from box in meters: 26.1253775336
Distance from box in meters: 26.9166430584
Distance from box in meters: 27.7779628282
Distance from box in meters: 27.7779628282
Distance from box in meters: 28.7119729245
Distance from box in meters: 29.6961745384
Distance from box in meters: 30.7303483206
Distance from box in meters: 31.8121293802
Distance from box in meters: 32.9354802393
Distance from box in meters: 34.0890137102
Distance from box in meters: 35.2923793657
Distance from box in meters: 35.2923793657
Distance from box in meters: 36.5021817725
Distance from box in meters: 37.7306192442
Distance from box in meters: 38.9656192205
Distance from box in meters: 40.2040064311
Distance from box in meters: 40.2040064311
Distance from box in meters: 42.6428157925
Distance from box in meters: 42.6428157925
Distance from box in meters: 43.8284267868
Distance from box in meters: 44.9787455698
Distance from box in meters: 46.0819020243
Distance from box in meters: 47.1357654859
Distance from box in meters: 48.1287563502
Distance from box in meters: 48.1287563502
Reached destination
Distance from box in meters: 49.9504129814
Distance from box in meters: 49.9504129814
Flying to location: LocationGlobalRelative:lat=41.5194051741,lon=-86.2392218974,alt=None
Altitude check cleared, current altitude is 19.6 meters
Distance from box in meters: 49.9504129814
Distance from box in meters: 49.9504129814
Distance from box in meters: 50.7713302315
Distance from box in meters: 51.5161244903
Distance from box in meters: 52.1739248334
Distance from box in meters: 52.1739248334
Distance from box in meters: 53.1266526154
Distance from box in meters: 53.1266526154
Distance from box in meters: 53.4004178273
Distance from box in meters: 53.5751980347
Distance from box in meters: 53.6662177117
Distance from box in meters: 53.683560819
Distance from box in meters: 53.6724149598
Distance from box in meters: 53.6724149598
Distance from box in meters: 53.6385545693
Distance from box in meters: 53.5721771499
Distance from box in meters: 53.4984885998
Distance from box in meters: 53.413488094
Distance from box in meters: 53.2972248864
Distance from box in meters: 53.2972248864
Distance from box in meters: 53.141738541
Distance from box in meters: 52.9521634412
Distance from box in meters: 52.7149504785
Distance from box in meters: 52.4455842565
Distance from box in meters: 52.4455842565
Distance from box in meters: 52.1346787185
Distance from box in meters: 51.793786113
Distance from box in meters: 51.4277789428
Distance from box in meters: 51.0411269984
Distance from box in meters: 51.0411269984
Distance from box in meters: 50.6345320728
Distance from box in meters: 50.2300981366
Distance from box in meters: 50.2300981366
Distance from box in meters: 49.3783112314
Distance from box in meters: 49.3783112314
Distance from box in meters: 48.9544951969
Distance from box in meters: 48.5131109005
Distance from box in meters: 48.0931483179
Distance from box in meters: 47.6585626999
Distance from box in meters: 47.6585626999
Distance from box in meters: 47.2370601184
Distance from box in meters: 46.8279128508
Distance from box in meters: 46.4343311631
Distance from box in meters: 46.0450515609
Distance from box in meters: 46.0450515609
Distance from box in meters: 45.6728931804
Distance from box in meters: 45.3103048544
Distance from box in meters: 44.9787896507
Distance from box in meters: 44.6473150278
Distance from box in meters: 44.3504278512
Distance from box in meters: 44.3504278512
Distance from box in meters: 44.0788814772
Distance from box in meters: 43.8339610652
Distance from box in meters: 43.6161819248
Distance from box in meters: 43.4280354763
Distance from box in meters: 43.2799922839
Distance from box in meters: 43.2799922839
Distance from box in meters: 43.0687218694
Distance from box in meters: 43.0687218694
Distance from box in meters: 43.0148587956
Distance from box in meters: 42.9945092627
Distance from box in meters: 43.0058003796
Distance from box in meters: 43.0532249874
Distance from box in meters: 43.1381045606
Distance from box in meters: 43.2413902624
Distance from box in meters: 43.2413902624
Distance from box in meters: 43.3748000208
Distance from box in meters: 43.5280056409
Distance from box in meters: 43.7019260794
Distance from box in meters: 43.879218382
Distance from box in meters: 44.0670933977
Reached destination
Distance from box in meters: 44.2676055186
Flying to location: LocationGlobalRelative:lat=41.5194051741,lon=-86.2406771026,alt=None
Altitude check cleared, current altitude is 19.61 meters
Distance from box in meters: 44.2676055186
Distance from box in meters: 44.2676055186
Distance from box in meters: 44.4574712426
Distance from box in meters: 44.6490399911
Distance from box in meters: 44.7999930476
Distance from box in meters: 44.8847650768
Distance from box in meters: 44.8718727951
Distance from box in meters: 44.7638313353
Distance from box in meters: 44.7638313353
Distance from box in meters: 44.5590976104
Distance from box in meters: 44.2750021705
Distance from box in meters: 43.9345504274
Distance from box in meters: 43.5374449716
Distance from box in meters: 43.0869814657
Distance from box in meters: 43.0869814657
Distance from box in meters: 42.5966899552
Distance from box in meters: 42.072151681
Distance from box in meters: 41.4958782533
Distance from box in meters: 40.8852746563
Distance from box in meters: 40.2370950424
Distance from box in meters: 40.2370950424
Distance from box in meters: 39.5609471877
Distance from box in meters: 38.8419705995
Distance from box in meters: 38.1050616047
Distance from box in meters: 37.3504461034
Distance from box in meters: 36.5800433417
Distance from box in meters: 36.5800433417
Distance from box in meters: 35.7950427082
Distance from box in meters: 34.9976699576
Distance from box in meters: 34.1904520267
Distance from box in meters: 33.3748503956
Distance from box in meters: 32.5633874647
Distance from box in meters: 32.5633874647
Distance from box in meters: 31.7579764698
Distance from box in meters: 30.9647170423
Distance from box in meters: 30.1854991556
Distance from box in meters: 29.4341072783
Distance from box in meters: 28.7112931498
Distance from box in meters: 28.7112931498
Distance from box in meters: 28.0213272042
Distance from box in meters: 27.3805240328
Distance from box in meters: 26.7902814039
Distance from box in meters: 26.2503607919
Distance from box in meters: 26.2503607919
Distance from box in meters: 25.7874450975
Distance from box in meters: 25.3966430821
Distance from box in meters: 25.0832675034
Distance from box in meters: 24.8522223545
Distance from box in meters: 24.7078188063
Distance from box in meters: 24.6536002079
Distance from box in meters: 24.7021582463
Distance from box in meters: 24.8453877086
Distance from box in meters: 24.8453877086
Distance from box in meters: 25.0808268486
Distance from box in meters: 25.4089971506
Distance from box in meters: 25.8388482348
Distance from box in meters: 26.3570374064
Distance from box in meters: 26.9655904714
Distance from box in meters: 26.9655904714
Distance from box in meters: 27.644316849
Distance from box in meters: 28.4032331412
Distance from box in meters: 29.2331026496
Distance from box in meters: 30.1320810313
Distance from box in meters: 31.0838849326
Distance from box in meters: 32.0948636424
Distance from box in meters: 32.0948636424
Distance from box in meters: 33.1438458899
Distance from box in meters: 34.2495586016
Distance from box in meters: 35.3851930439
Distance from box in meters: 36.5632926685
Distance from box in meters: 37.7711771493
Distance from box in meters: 37.7711771493
Distance from box in meters: 39.0085702308
Distance from box in meters: 40.2783933538
Distance from box in meters: 41.5621531688
Distance from box in meters: 42.8665898073
Distance from box in meters: 44.186546245
Distance from box in meters: 44.186546245
Distance from box in meters: 45.5362072271
Distance from box in meters: 46.8979276931
Distance from box in meters: 48.2778823746
Distance from box in meters: 48.2778823746
Distance from box in meters: 49.6668401129
Distance from box in meters: 51.0774784218
Distance from box in meters: 52.5039988338
Distance from box in meters: 53.9360530997
Distance from box in meters: 53.9360530997
Distance from box in meters: 55.3774771684
Distance from box in meters: 56.8376567794
Distance from box in meters: 58.2912367282
Distance from box in meters: 59.7467115366
Distance from box in meters: 59.7467115366
Distance from box in meters: 61.21922562
Distance from box in meters: 62.6981407597
Distance from box in meters: 64.1788700209
Distance from box in meters: 65.6797615775
Distance from box in meters: 65.6797615775
Distance from box in meters: 67.1650951866
Distance from box in meters: 68.6656404117
Distance from box in meters: 70.1707172402
Distance from box in meters: 71.6800402203
Distance from box in meters: 73.1969807232
Distance from box in meters: 74.7034078656
Distance from box in meters: 76.2238790344
Distance from box in meters: 76.2238790344
Distance from box in meters: 77.7476658589
Distance from box in meters: 79.2745771422
Distance from box in meters: 80.8044357633
Distance from box in meters: 82.3264248448
Distance from box in meters: 83.8723495786
Distance from box in meters: 83.8723495786
Distance from box in meters: 85.3994231885
Distance from box in meters: 86.9395246255
Distance from box in meters: 88.4818604371
Distance from box in meters: 90.0292717486
Distance from box in meters: 91.5649437492
Distance from box in meters: 93.1161214507
Distance from box in meters: 94.655442808
Distance from box in meters: 96.1964745972
Distance from box in meters: 96.1964745972
Distance from box in meters: 97.7391359173
Distance from box in meters: 99.2941548121
Distance from box in meters: 100.850676216
Distance from box in meters: 102.408631616
Distance from box in meters: 103.970518525
Distance from box in meters: 105.531114392
Distance from box in meters: 105.531114392
Distance from box in meters: 107.084601201
Distance from box in meters: 108.615029997
Distance from box in meters: 110.127251046
Distance from box in meters: 111.605428733
Distance from box in meters: 111.605428733
Distance from box in meters: 113.04339563
Distance from box in meters: 114.436290607
Distance from box in meters: 115.775509291
Distance from box in meters: 117.063220463
Distance from box in meters: 118.29699723
Distance from box in meters: 118.29699723
Distance from box in meters: 119.444037498
Distance from box in meters: 120.528262436
Distance from box in meters: 120.528262436
Reached destination
Distance from box in meters: 122.466269776
Flying to location: LocationGlobalRelative:lat=41.5190038259,lon=-86.2406771026,alt=None
Altitude check cleared, current altitude is 19.62 meters
Distance from box in meters: 122.466269776
Distance from box in meters: 123.322108546
Distance from box in meters: 123.322108546
Distance from box in meters: 124.088601627
Distance from box in meters: 124.765724098
Distance from box in meters: 125.32732861
Distance from box in meters: 125.749473943
Distance from box in meters: 126.041052476
Distance from box in meters: 126.239184303
Distance from box in meters: 126.374693971
Distance from box in meters: 126.374693971
Distance from box in meters: 126.543337049
Distance from box in meters: 126.596692192
Distance from box in meters: 126.596692192
Distance from box in meters: 126.643046383
Distance from box in meters: 126.69567096
Distance from box in meters: 126.740157148
Distance from box in meters: 126.740157148
Distance from box in meters: 126.775995941
Distance from box in meters: 126.775995941
Distance from box in meters: 126.759338681
Distance from box in meters: 126.705716079
Distance from box in meters: 126.615715377
Distance from box in meters: 126.504119464
Distance from box in meters: 126.380773902
Distance from box in meters: 126.235194401
Distance from box in meters: 126.235194401
Distance from box in meters: 126.080354143
Distance from box in meters: 125.927708875
Distance from box in meters: 125.777698118
Distance from box in meters: 125.618551307
Distance from box in meters: 125.452018127
Distance from box in meters: 125.299746216
Distance from box in meters: 125.299746216
Distance from box in meters: 125.142139907
Distance from box in meters: 125.000824671
Distance from box in meters: 124.85339547
Distance from box in meters: 124.713060192
Distance from box in meters: 124.580111381
Distance from box in meters: 124.580111381
Distance from box in meters: 124.45390658
Distance from box in meters: 124.324929331
Distance from box in meters: 124.215736254
Distance from box in meters: 124.215736254
Distance from box in meters: 124.126646119
Distance from box in meters: 124.035628246
Distance from box in meters: 123.965523153
Distance from box in meters: 123.905216982
Distance from box in meters: 123.866068529
Distance from box in meters: 123.836939855
Distance from box in meters: 123.836939855
Distance from box in meters: 123.818253875
Distance from box in meters: 123.821438458
Distance from box in meters: 123.834430642
Distance from box in meters: 123.868752676
Distance from box in meters: 123.868752676
Distance from box in meters: 123.911636097
Distance from box in meters: 123.973572455
Distance from box in meters: 124.042859805
Distance from box in meters: 124.116714259
Distance from box in meters: 124.195224956
Distance from box in meters: 124.195224956
Distance from box in meters: 124.288652471
Distance from box in meters: 124.381097204
Reached destination
Distance from box in meters: 124.486452664
Flying to location: LocationGlobalRelative:lat=41.5190038259,lon=-86.2392218974,alt=None
Altitude check cleared, current altitude is 19.61 meters
Distance from box in meters: 124.486452664
Distance from box in meters: 124.577462955
Distance from box in meters: 124.667044025
Distance from box in meters: 124.667044025
Distance from box in meters: 124.732384562
Distance from box in meters: 124.747443463
Distance from box in meters: 124.687602437
Distance from box in meters: 124.540971596
Distance from box in meters: 124.325146621
Distance from box in meters: 124.04108155
Distance from box in meters: 123.711962753
Distance from box in meters: 123.711962753
Distance from box in meters: 123.342964972
Distance from box in meters: 122.926698432
Distance from box in meters: 122.44498166
